{'starts': [3600, 6198, 4755, 937, 6355, 3836], 'targets': [3202, 4269, 4656, 5130, 733, 2480, 6203, 571, 3018, 1753], 'dests': [1064, 1011, 6246, 3029, 4429, 3517], 'clusters': array([0, 1, 2, 1, 1, 1, 2, 1, 2, 1]), 'grids': array([[0., 0., 0., ..., 0., 0., 0.],
       [0., 0., 0., ..., 0., 0., 0.],
       [0., 0., 0., ..., 0., 0., 0.],
       ...,
       [0., 0., 0., ..., 0., 0., 0.],
       [0., 0., 0., ..., 0., 0., 0.],
       [0., 0., 0., ..., 0., 0., 0.]]), 'ac_dict': {3202: {0, 1}, 4269: {1, 2}, 4656: {2, 3}, 5130: {3, 4}, 733: {4, 5}, 1064: {0}, 1011: {1}, 6246: {2}, 3029: {3}, 4429: {4}, 3517: {5}}, 'eps': 0.0, 'spMat': array([[  0.,  38.,  35.,  43.,  35.,  10.,  12.,  29.,  16.,  28.,  67.,
         28.,  43.,  69.,  22.,  39.,  56.,  35.,  60.,  11.,  29.,   3.],
       [ 38.,   0.,  33.,  69.,   7.,  42.,  38.,  39.,  22.,  28., 105.,
         54.,   5., 107.,  60.,  65.,  94.,  67.,  34.,  49.,  35.,  41.],
       [ 35.,  33.,   0.,  58.,  40.,  39.,  33.,   6.,  19.,  35., 102.,
         35.,  28., 104.,  57.,  42.,  91.,  64.,  67.,  46.,   6.,  38.],
       [ 43.,  69.,  58.,   0.,  76.,  53.,  31.,  52.,  53.,  71.,  44.,
         23.,  66.,  46.,  51.,  16.,  37.,   8., 103.,  40.,  52.,  44.],
       [ 35.,   7.,  40.,  76.,   0.,  39.,  45.,  46.,  23.,  25., 102.,
         61.,  12., 104.,  57.,  72.,  91.,  68.,  29.,  46.,  42.,  38.],
       [ 10.,  42.,  39.,  53.,  39.,   0.,  22.,  33.,  20.,  18.,  63.,
         38.,  47.,  65.,  18.,  49.,  52.,  45.,  50.,  13.,  33.,   9.],
       [ 12.,  38.,  33.,  31.,  45.,  22.,   0.,  27.,  22.,  40.,  69.,
         16.,  41.,  71.,  24.,  27.,  58.,  31.,  72.,  13.,  27.,  13.],
       [ 29.,  39.,   6.,  52.,  46.,  33.,  27.,   0.,  23.,  41.,  96.,
         29.,  34.,  98.,  51.,  36.,  85.,  58.,  73.,  40.,   4.,  32.],
       [ 16.,  22.,  19.,  53.,  23.,  20.,  22.,  23.,   0.,  18.,  83.,
         38.,  27.,  85.,  38.,  49.,  72.,  45.,  50.,  27.,  19.,  19.],
       [ 28.,  28.,  35.,  71.,  25.,  18.,  40.,  41.,  18.,   0.,  77.,
         56.,  33.,  79.,  32.,  67.,  66.,  63.,  32.,  31.,  37.,  27.],
       [ 67., 105., 102.,  44., 102.,  63.,  69.,  96.,  83.,  77.,   0.,
         67., 110.,   2.,  45.,  60.,  11.,  38.,  89.,  56.,  96.,  64.],
       [ 28.,  54.,  35.,  23.,  61.,  38.,  16.,  29.,  38.,  56.,  67.,
          0.,  49.,  69.,  36.,  11.,  56.,  29.,  88.,  25.,  29.,  29.],
       [ 43.,   5.,  28.,  66.,  12.,  47.,  41.,  34.,  27.,  33., 110.,
         49.,   0., 112.,  65.,  60.,  99.,  72.,  39.,  54.,  30.,  46.],
       [ 69., 107., 104.,  46., 104.,  65.,  71.,  98.,  85.,  79.,   2.,
         69., 112.,   0.,  47.,  62.,  13.,  40.,  91.,  58.,  98.,  66.],
       [ 22.,  60.,  57.,  51.,  57.,  18.,  24.,  51.,  38.,  32.,  45.,
         36.,  65.,  47.,   0.,  47.,  34.,  43.,  52.,  11.,  51.,  19.],
       [ 39.,  65.,  42.,  16.,  72.,  49.,  27.,  36.,  49.,  67.,  60.,
         11.,  60.,  62.,  47.,   0.,  49.,  22.,  99.,  36.,  36.,  40.],
