{'starts': [3287, 3297, 17690, 16908, 13118, 10360], 'targets': [19379, 3651, 12924, 3000, 4114, 6669, 10267, 17722, 13148, 8360], 'dests': [16440, 19168, 19346, 19211, 13383, 10475], 'clusters': array([2, 0, 0, 0, 1, 2, 0, 2, 1, 0]), 'grids': array([[1., 1., 1., ..., 1., 1., 1.],
       [1., 1., 1., ..., 1., 1., 1.],
       [1., 1., 1., ..., 1., 1., 1.],
       ...,
       [1., 1., 1., ..., 1., 1., 1.],
       [1., 1., 1., ..., 1., 1., 1.],
       [1., 1., 1., ..., 1., 1., 1.]]), 'ac_dict': {19379: {0, 1}, 3651: {1, 2}, 12924: {2, 3}, 3000: {3, 4}, 4114: {4, 5}, 16440: {0}, 19168: {1}, 19346: {2}, 19211: {3}, 13383: {4}, 10475: {5}}, 'eps': 0.0, 'spMat': array([[  0.,  10., 146., 135., 171., 150., 153.,  42., 138.,  41.,  22.,
         45., 143., 144.,  86.,  82., 148., 141., 158., 150., 114., 104.],
       [ 10.,   0., 152., 141., 161., 140., 143.,  32., 128.,  31.,  12.,
         51., 133., 150.,  92.,  72., 138., 147., 164., 140., 104.,  94.],
       [146., 152.,   0.,  33., 163., 168.,  79., 162., 130., 169., 154.,
        107., 159.,  32.,  68., 124.,  54.,  29.,  46.,  72.,  94., 120.],
       [135., 141.,  33.,   0., 130., 135.,  56., 129.,  97., 136., 143.,
         96., 126.,   9.,  57.,  91.,  21.,  22.,  23.,  49.,  61.,  87.],
       [171., 161., 163., 130.,   0.,  21., 106., 129.,  39., 136., 149.,
        170., 142., 131., 175.,  89., 109., 152., 137., 109.,  69.,  67.],
       [150., 140., 168., 135.,  21.,   0., 111., 108.,  44., 115., 128.,
        149., 123., 136., 180.,  68., 114., 157., 142., 114.,  74.,  48.],
       [153., 143.,  79.,  56., 106., 111.,   0., 111.,  73., 118., 131.,
        152., 110.,  47., 113.,  71.,  41.,  50.,  33.,   7.,  39.,  63.],
       [ 42.,  32., 162., 129., 129., 108., 111.,   0.,  96.,   7.,  26.,
         79., 103., 130., 120.,  40., 108., 151., 136., 108.,  72.,  62.],
       [138., 128., 130.,  97.,  39.,  44.,  73.,  96.,   0., 103., 116.,
        137., 109.,  98., 142.,  56.,  76., 119., 104.,  76.,  36.,  34.],
       [ 41.,  31., 169., 136., 136., 115., 118.,   7., 103.,   0.,  27.,
         80., 110., 137., 121.,  47., 115., 158., 143., 115.,  79.,  69.],
       [ 22.,  12., 154., 143., 149., 128., 131.,  26., 116.,  27.,   0.,
         53., 121., 148.,  94.,  60., 126., 149., 154., 128.,  92.,  82.],
       [ 45.,  51., 107.,  96., 170., 149., 152.,  79., 137.,  80.,  53.,
          0., 142., 105.,  41.,  81., 111., 102., 119., 145., 113., 103.],
       [143., 133., 159., 126., 142., 123., 110., 103., 109., 110., 121.,
        142.,   0., 127., 171.,  65., 105., 148., 133., 107.,  73.,  77.],
       [144., 150.,  32.,   9., 131., 136.,  47., 130.,  98., 137., 148.,
        105., 127.,   0.,  66.,  92.,  22.,  21.,  14.,  40.,  62.,  88.],
