{'starts': [5114, 6554, 6514, 14160, 11406, 12688], 'targets': [14169, 3931, 16743, 12538, 6240, 5122, 14797, 14335, 13010, 20642], 'dests': [9970, 10617, 12920, 6092, 14388, 11554], 'clusters': array([1, 2, 3, 0, 6, 5, 4, 7, 0, 3]), 'grids': array([[1., 1., 1., ..., 1., 1., 1.],
       [1., 1., 1., ..., 1., 1., 1.],
       [1., 1., 1., ..., 1., 1., 1.],
       ...,
       [1., 1., 1., ..., 1., 1., 1.],
       [1., 1., 1., ..., 1., 1., 1.],
       [1., 1., 1., ..., 1., 1., 1.]]), 'ac_dict': {14169: {0, 1}, 3931: {1, 2}, 16743: {2, 3}, 12538: {3, 4}, 6240: {4, 5}, 9970: {0}, 10617: {1}, 12920: {2}, 6092: {3}, 14388: {4}, 11554: {5}}, 'eps': 0.0, 'spMat': array([[  0.,  35.,  67.,  92.,  99.,  97.,  83.,  56., 117., 104.,  25.,
          8., 107.,  80., 101., 130.,  44.,  49.,  78.,  12.,  97.,  90.],
       [ 35.,   0.,  40.,  99., 106., 104.,  90.,  47., 124., 111.,  12.,
         35., 114.,  87., 108., 137.,  51.,  56.,  87.,  27., 106.,  97.],
       [ 67.,  40.,   0., 139., 146., 144., 130.,  37.,  94., 151.,  52.,
         75., 154., 127., 148., 129.,  91.,  96., 127.,  67., 146., 137.],
       [ 92.,  99., 139.,   0.,  41.,  23.,   9., 146.,  85.,  36.,  91.,
         90.,  15.,  14.,  23.,  98.,  48.,  43.,  70.,  82.,  89.,  30.],
       [ 99., 106., 146.,  41.,   0.,  22.,  50., 153., 126.,   9.,  98.,
         97.,  34.,  55.,  26., 139.,  65.,  68., 103.,  89., 122.,  15.],
       [ 97., 104., 144.,  23.,  22.,   0.,  32., 151., 108.,  17.,  96.,
         95.,  16.,  37.,   4., 121.,  63.,  58.,  85.,  87., 104.,   7.],
       [ 83.,  90., 130.,   9.,  50.,  32.,   0., 137.,  76.,  45.,  82.,
         81.,  24.,   5.,  32.,  89.,  39.,  34.,  61.,  73.,  80.,  39.],
       [ 56.,  47.,  37., 146., 153., 151., 137.,   0., 131., 158.,  55.,
         64., 161., 134., 155., 166.,  98., 103., 134.,  68., 153., 144.],
