{'starts': [951, 555, 657, 136, 333, 452], 'targets': [653, 175, 632, 815, 755, 88, 235, 833, 1003, 950], 'dests': [270, 323, 660, 568, 151, 287], 'clusters': array([3, 4, 2, 6, 1, 2, 7, 0, 5, 1]), 'grids': array([[1., 1., 1., ..., 1., 1., 1.],
       [1., 0., 0., ..., 0., 0., 0.],
       [1., 0., 0., ..., 0., 0., 0.],
       ...,
       [1., 0., 0., ..., 0., 1., 0.],
       [1., 0., 0., ..., 0., 1., 0.],
       [1., 0., 0., ..., 0., 0., 0.]]), 'ac_dict': {653: {0, 1}, 175: {1, 2}, 632: {2, 3}, 815: {3, 4}, 755: {4, 5}, 270: {0}, 323: {1}, 660: {2}, 568: {3}, 151: {4}, 287: {5}}, 'eps': 0.0, 'spMat': array([[  0.,  40.,  41.,  98.,  65.,  48.,  23., 106.,  27.,  16.,  18.,
         84., 104.,  41.,  18.,   1.,  68.,  55.,  40.,  41.,  81.,  97.],
       [ 40.,   0.,  47.,  60.,  27.,  10.,  27.,  68.,  39.,  24.,  30.,
         46.,  66.,  19.,  40.,  39.,  30.,  17.,  46.,  47.,  43.,  59.],
       [ 41.,  47.,   0., 105.,  72.,  55.,  20., 113.,  40.,  25.,  31.,
         91., 111.,  48.,  41.,  40.,  75.,  62.,   3.,  10.,  88., 104.],
       [ 98.,  60., 105.,   0.,  33.,  50.,  85.,   8.,  97.,  82.,  88.,
         18.,   6.,  77.,  98.,  97.,  30.,  43., 104., 105.,  19.,  31.],
       [ 65.,  27.,  72.,  33.,   0.,  17.,  52.,  41.,  64.,  49.,  55.,
         19.,  39.,  44.,  65.,  64.,   3.,  10.,  71.,  72.,  16.,  32.],
       [ 48.,  10.,  55.,  50.,  17.,   0.,  35.,  58.,  47.,  32.,  38.,
         36.,  56.,  27.,  48.,  47.,  20.,   7.,  54.,  55.,  33.,  49.],
       [ 23.,  27.,  20.,  85.,  52.,  35.,   0.,  93.,  22.,   7.,  13.,
         71.,  91.,  28.,  23.,  22.,  55.,  42.,  19.,  20.,  68.,  84.],
       [106.,  68., 113.,   8.,  41.,  58.,  93.,   0., 105.,  90.,  96.,
         26.,   6.,  85., 106., 105.,  38.,  51., 112., 113.,  27.,  39.],
       [ 27.,  39.,  40.,  97.,  64.,  47.,  22., 105.,   0.,  15.,  13.,
         83., 103.,  40.,  29.,  26.,  67.,  54.,  39.,  40.,  80.,  96.],
       [ 16.,  24.,  25.,  82.,  49.,  32.,   7.,  90.,  15.,   0.,   6.,
         68.,  88.,  25.,  16.,  15.,  52.,  39.,  24.,  25.,  65.,  81.],
       [ 18.,  30.,  31.,  88.,  55.,  38.,  13.,  96.,  13.,   6.,   0.,
         74.,  94.,  31.,  20.,  17.,  58.,  45.,  30.,  31.,  71.,  87.],
       [ 84.,  46.,  91.,  18.,  19.,  36.,  71.,  26.,  83.,  68.,  74.,
          0.,  24.,  63.,  84.,  83.,  16.,  29.,  90.,  91.,   3.,  13.],
       [104.,  66., 111.,   6.,  39.,  56.,  91.,   6., 103.,  88.,  94.,
         24.,   0.,  83., 104., 103.,  36.,  49., 110., 111.,  25.,  37.],
       [ 41.,  19.,  48.,  77.,  44.,  27.,  28.,  85.,  40.,  25.,  31.,
         63.,  83.,   0.,  41.,  40.,  47.,  34.,  47.,  48.,  60.,  76.],
       [ 18.,  40.,  41.,  98.,  65.,  48.,  23., 106.,  29.,  16.,  20.,
         84., 104.,  41.,   0.,  17.,  68.,  55.,  40.,  41.,  81.,  97.],
       [  1.,  39.,  40.,  97.,  64.,  47.,  22., 105.,  26.,  15.,  17.,
         83., 103.,  40.,  17.,   0.,  67.,  54.,  39.,  40.,  80.,  96.],
       [ 68.,  30.,  75.,  30.,   3.,  20.,  55.,  38.,  67.,  52.,  58.,
         16.,  36.,  47.,  68.,  67.,   0.,  13.,  74.,  75.,  13.,  29.],
       [ 55.,  17.,  62.,  43.,  10.,   7.,  42.,  51.,  54.,  39.,  45.,
         29.,  49.,  34.,  55.,  54.,  13.,   0.,  61.,  62.,  26.,  42.],
       [ 40.,  46.,   3., 104.,  71.,  54.,  19., 112.,  39.,  24.,  30.,
         90., 110.,  47.,  40.,  39.,  74.,  61.,   0.,   7.,  87., 103.],
       [ 41.,  47.,  10., 105.,  72.,  55.,  20., 113.,  40.,  25.,  31.,
         91., 111.,  48.,  41.,  40.,  75.,  62.,   7.,   0.,  88., 104.],
       [ 81.,  43.,  88.,  19.,  16.,  33.,  68.,  27.,  80.,  65.,  71.,
          3.,  25.,  60.,  81.,  80.,  13.,  26.,  87.,  88.,   0.,  16.],
       [ 97.,  59., 104.,  31.,  32.,  49.,  84.,  39.,  96.,  81.,  87.,
