{'starts': [917, 2958, 1890, 939, 5396, 1008], 'targets': [754, 6104, 3598, 4717, 4480, 1791, 4559, 871, 1482, 6218], 'dests': [1140, 2208, 2063, 4512, 5404, 2533], 'clusters': array([2, 0, 7, 3, 1, 4, 2, 7, 5, 6]), 'grids': array([[1., 1., 1., ..., 1., 1., 1.],
       [1., 1., 1., ..., 1., 1., 1.],
       [1., 1., 1., ..., 1., 1., 1.],
       ...,
       [1., 1., 1., ..., 0., 1., 1.],
       [1., 1., 1., ..., 1., 1., 1.],
       [1., 1., 1., ..., 1., 1., 1.]]), 'ac_dict': {754: {0, 1}, 6104: {1, 2}, 3598: {2, 3}, 4717: {3, 4}, 4480: {4, 5}, 1140: {0}, 2208: {1}, 2063: {2}, 4512: {3}, 5404: {4}, 2533: {5}}, 'eps': 0.0, 'spMat': array([[  0.,  45.,  13.,  22.,  81.,  11.,   3.,  67.,  41.,  56.,  47.,
         28.,  50.,  36.,   9., 101.,  33.,  21.,  30.,  75.,  89.,  24.],
       [ 45.,   0.,  32.,  65.,  70.,  52.,  48.,  56.,  16.,  45.,  36.,
         53.,  39.,  79.,  40.,  90.,  62.,  34.,  37.,  34.,  78.,  29.],
       [ 13.,  32.,   0.,  33.,  68.,  20.,  16.,  54.,  28.,  43.,  34.,
         21.,  37.,  47.,   8.,  88.,  30.,  10.,  17.,  62.,  76.,  13.],
       [ 22.,  65.,  33.,   0., 101.,  13.,  25.,  87.,  61.,  76.,  67.,
         50.,  70.,  14.,  31., 121.,  55.,  43.,  50.,  95., 109.,  46.],
       [ 81.,  70.,  68., 101.,   0.,  88.,  84.,  32.,  54.,  41.,  38.,
         89.,  39., 115.,  76.,  22.,  98.,  70.,  77.,  92.,   8.,  65.],
       [ 11.,  52.,  20.,  13.,  88.,   0.,  14.,  74.,  48.,  63.,  54.,
         37.,  57.,  27.,  18., 108.,  42.,  30.,  37.,  82.,  96.,  33.],
       [  3.,  48.,  16.,  25.,  84.,  14.,   0.,  70.,  44.,  59.,  50.,
         29.,  53.,  39.,  10., 104.,  34.,  22.,  33.,  78.,  92.,  25.],
       [ 67.,  56.,  54.,  87.,  32.,  74.,  70.,   0.,  40.,  27.,  24.,
         75.,  25., 101.,  62.,  48.,  84.,  56.,  63.,  78.,  40.,  51.],
       [ 41.,  16.,  28.,  61.,  54.,  48.,  44.,  40.,   0.,  29.,  20.,
         49.,  23.,  75.,  36.,  74.,  58.,  30.,  33.,  38.,  62.,  25.],
       [ 56.,  45.,  43.,  76.,  41.,  63.,  59.,  27.,  29.,   0.,   9.,
         64.,   6.,  90.,  51.,  61.,  73.,  45.,  52.,  67.,  49.,  40.],
       [ 47.,  36.,  34.,  67.,  38.,  54.,  50.,  24.,  20.,   9.,   0.,
         55.,   3.,  81.,  42.,  58.,  64.,  36.,  43.,  58.,  46.,  31.],
       [ 28.,  53.,  21.,  50.,  89.,  37.,  29.,  75.,  49.,  64.,  55.,
          0.,  58.,  64.,  19., 109.,  11.,  19.,  38.,  83.,  97.,  24.],
       [ 50.,  39.,  37.,  70.,  39.,  57.,  53.,  25.,  23.,   6.,   3.,
         58.,   0.,  84.,  45.,  59.,  67.,  39.,  46.,  61.,  47.,  34.],
       [ 36.,  79.,  47.,  14., 115.,  27.,  39., 101.,  75.,  90.,  81.,
         64.,  84.,   0.,  45., 135.,  69.,  57.,  64., 109., 123.,  60.],
       [  9.,  40.,   8.,  31.,  76.,  18.,  10.,  62.,  36.,  51.,  42.,
         19.,  45.,  45.,   0.,  96.,  24.,  12.,  25.,  70.,  84.,  15.],
