{'starts': [829, 255, 428, 421, 526, 590], 'targets': [39, 461, 135, 84, 88, 272, 743, 351, 657, 459], 'dests': [94, 932, 758, 752, 889, 617], 'clusters': array([0, 0, 1, 1, 2, 1, 2, 2, 0, 1]), 'grids': array([[1., 1., 1., ..., 1., 1., 1.],
       [1., 0., 0., ..., 0., 0., 0.],
       [1., 0., 0., ..., 0., 0., 0.],
       ...,
       [1., 0., 0., ..., 0., 1., 0.],
       [1., 0., 0., ..., 0., 1., 0.],
       [1., 0., 0., ..., 0., 0., 0.]]), 'ac_dict': {39: {0, 1}, 461: {1, 2}, 135: {2, 3}, 84: {3, 4}, 88: {4, 5}, 94: {0}, 932: {1}, 758: {2}, 752: {3}, 889: {4}, 617: {5}}, 'eps': 0.0, 'spMat': array([[  0., 106.,  55.,  58.,  36.,  34., 108.,  55., 109.,  94.,  94.,
         80.,  36.,  53.,  51.,  53., 100.,  59.,  31.,  55.,   6.,  52.],
       [106.,   0.,  55.,  48.,  88.,  86.,  30.,  57.,  31.,  16.,  12.,
         26.,  70., 111., 103.,  55.,   6.,  83.,  89., 107., 100.,  60.],
       [ 55.,  55.,   0.,   7.,  37.,  35.,  57.,   2.,  58.,  43.,  43.,
         29.,  19.,  60.,  52.,   2.,  49.,  32.,  38.,  56.,  49.,   9.],
       [ 58.,  48.,   7.,   0.,  40.,  38.,  50.,   9.,  51.,  36.,  36.,
         22.,  22.,  63.,  55.,   7.,  42.,  35.,  41.,  59.,  52.,  12.],
       [ 36.,  88.,  37.,  40.,   0.,   2.,  90.,  37.,  91.,  76.,  76.,
         62.,  18.,  41.,  15.,  35.,  82.,  41.,  19.,  19.,  30.,  34.],
       [ 34.,  86.,  35.,  38.,   2.,   0.,  88.,  35.,  89.,  74.,  74.,
         60.,  16.,  39.,  17.,  33.,  80.,  39.,  17.,  21.,  28.,  32.],
       [108.,  30.,  57.,  50.,  90.,  88.,   0.,  59.,   3.,  14.,  18.,
         28.,  72., 113., 105.,  57.,  24.,  85.,  91., 109., 102.,  62.],
       [ 55.,  57.,   2.,   9.,  37.,  35.,  59.,   0.,  60.,  45.,  45.,
         31.,  19.,  60.,  52.,   2.,  51.,  32.,  38.,  56.,  49.,   9.],
       [109.,  31.,  58.,  51.,  91.,  89.,   3.,  60.,   0.,  15.,  19.,
         29.,  73., 114., 106.,  58.,  25.,  86.,  92., 110., 103.,  63.],
       [ 94.,  16.,  43.,  36.,  76.,  74.,  14.,  45.,  15.,   0.,   4.,
         14.,  58.,  99.,  91.,  43.,  10.,  71.,  77.,  95.,  88.,  48.],
       [ 94.,  12.,  43.,  36.,  76.,  74.,  18.,  45.,  19.,   4.,   0.,
         14.,  58.,  99.,  91.,  43.,   6.,  71.,  77.,  95.,  88.,  48.],
