{'starts': [90, 327, 815, 1007, 915, 177], 'targets': [124, 505, 762, 447, 346, 137, 509, 157, 537, 745], 'dests': [98, 540, 627, 380, 85, 658], 'clusters': array([5, 2, 7, 0, 3, 4, 2, 1, 3, 6]), 'grids': array([[1., 1., 1., ..., 1., 1., 1.],
       [1., 0., 0., ..., 0., 0., 0.],
       [1., 0., 0., ..., 0., 0., 0.],
       ...,
       [1., 0., 0., ..., 0., 1., 0.],
       [1., 0., 0., ..., 0., 1., 0.],
       [1., 0., 0., ..., 0., 0., 0.]]), 'ac_dict': {124: {0, 1}, 505: {1, 2}, 762: {2, 3}, 447: {3, 4}, 346: {4, 5}, 98: {0}, 540: {1}, 627: {2}, 380: {3}, 85: {4}, 658: {5}}, 'eps': 0.0, 'spMat': array([[  0.,  27.,  70.,  78.,  89.,  30.,   3.,  94., 105.,  98., 100.,
         21.,  94.,   5.,  93.,  62.,  37.,  92.,  90., 103.,   5.,  92.],
       [ 27.,   0.,  43.,  51.,  62.,  49.,  30.,  67.,  78.,  71.,  73.,
         40.,  67.,  32.,  66.,  35.,  56.,  65.,  63.,  76.,  24.,  65.],
       [ 70.,  43.,   0.,   8.,  19.,  92.,  73.,  26.,  35.,  28.,  32.,
         83.,  24.,  75.,  25.,  10.,  99.,  22.,  22.,  33.,  67.,  24.],
       [ 78.,  51.,   8.,   0.,  13., 100.,  81.,  34.,  29.,  34.,  40.,
         91.,  30.,  83.,  33.,  18., 107.,  28.,  30.,  39.,  75.,  32.],
       [ 89.,  62.,  19.,  13.,   0., 111.,  92.,  45.,  22.,  43.,  51.,
        102.,  39.,  94.,  44.,  29., 118.,  37.,  41.,  48.,  86.,  43.],
       [ 30.,  49.,  92., 100., 111.,   0.,  33., 116., 127., 120., 122.,
          9., 116.,  35., 115.,  84.,  21., 114., 112., 125.,  25., 114.],
       [  3.,  30.,  73.,  81.,  92.,  33.,   0.,  97., 108., 101., 103.,
         24.,  97.,   2.,  96.,  65.,  40.,  95.,  93., 106.,   8.,  95.],
       [ 94.,  67.,  26.,  34.,  45., 116.,  97.,   0.,  61.,  54.,   6.,
