{'starts': [10655, 7659, 18495, 16432, 19177, 7171], 'targets': [18373, 20330, 8493, 8999, 4781, 11854, 12419, 11772, 14825, 14325], 'dests': [9685, 9846, 8348, 11719, 5919, 5901], 'clusters': array([2, 0, 2, 0, 1, 0, 0, 0, 1, 0]), 'grids': array([[1., 1., 1., ..., 1., 1., 1.],
       [1., 1., 1., ..., 1., 1., 1.],
       [1., 1., 1., ..., 1., 1., 1.],
       ...,
       [1., 1., 1., ..., 1., 1., 1.],
       [1., 1., 1., ..., 1., 1., 1.],
       [1., 1., 1., ..., 1., 1., 1.]]), 'ac_dict': {18373: {0, 1}, 20330: {1, 2}, 8493: {2, 3}, 8999: {3, 4}, 4781: {4, 5}, 9685: {0}, 9846: {1}, 8348: {2}, 11719: {3}, 5919: {4}, 5901: {5}}, 'eps': 0.0, 'spMat': array([[  0., 112., 147.,  91., 117., 111., 106., 127.,  69.,  46., 106.,
        155.,  29.,  24.,  68.,  79.,   8.,   6.,  53., 101.,  67.,  85.],
       [112.,   0., 127., 111., 119.,   5., 120., 145.,  99.,  82.,  56.,
         43., 105., 102., 124., 135., 118., 116.,  83., 137.,  53.,  35.],
       [147., 127.,   0.,  56.,  46., 128.,  47.,  72., 160., 137., 183.,
         86., 118., 123., 115., 126., 155., 153., 144., 158., 158., 162.],
       [ 91., 111.,  56.,   0.,  26., 112.,  15.,  36., 104.,  81., 141.,
         70.,  62.,  67.,  59.,  70.,  99.,  97.,  88., 102., 102., 120.],
       [117., 119.,  46.,  26.,   0., 120.,  11.,  26., 130., 107., 167.,
         78.,  88.,  93.,  85.,  96., 125., 123., 114., 128., 128., 146.],
       [111.,   5., 128., 112., 120.,   0., 121., 146.,  98.,  81.,  55.,
         44., 104., 101., 123., 134., 117., 115.,  82., 136.,  52.,  34.],
       [106., 120.,  47.,  15.,  11., 121.,   0.,  25., 119.,  96., 156.,
         79.,  77.,  82.,  74.,  85., 114., 112., 103., 117., 117., 135.],
