{'starts': [14795, 3462, 11284, 13213, 19215, 10988], 'targets': [16725, 18241, 11207, 11772, 11595, 6359, 11606, 4621, 13739, 4781], 'dests': [14285, 6351, 18197, 16612, 11792, 3760], 'clusters': array([0, 6, 4, 0, 5, 1, 7, 3, 2, 6]), 'grids': array([[1., 1., 1., ..., 1., 1., 1.],
       [1., 1., 1., ..., 1., 1., 1.],
       [1., 1., 1., ..., 1., 1., 1.],
       ...,
       [1., 1., 1., ..., 1., 1., 1.],
       [1., 1., 1., ..., 1., 1., 1.],
       [1., 1., 1., ..., 1., 1., 1.]]), 'ac_dict': {16725: {0, 1}, 18241: {1, 2}, 11207: {2, 3}, 11772: {3, 4}, 11595: {4, 5}, 14285: {0}, 6351: {1}, 18197: {2}, 16612: {3}, 11792: {4}, 3760: {5}}, 'eps': 0.0, 'spMat': array([[  0., 151.,  75.,  48., 137., 105., 122., 129., 158.,  74.,  60.,
        152.,  71., 151., 103., 148., 139., 160., 117.,  72.,  94., 175.],
       [151.,   0.,  94., 103., 192., 120., 123., 184.,  79.,  99.,  91.,
         37.,  94.,  32., 134.,  31.,  98.,  45., 146., 127., 119.,  40.],
       [ 75.,  94.,   0.,  27., 116.,  30., 101., 108., 135.,   5.,  15.,
         95.,   4.,  94.,  40.,  91., 118., 103.,  96.,  51.,  25., 118.],
       [ 48., 103.,  27.,   0., 101.,  57.,  86.,  93., 122.,  26.,  12.,
        104.,  23., 103.,  55., 100., 103., 112.,  81.,  36.,  46., 127.],
       [137., 192., 116., 101.,   0., 146.,  75.,   8., 119., 115., 109.,
        161., 112., 192., 144., 189., 100., 153.,  52.,  65., 135., 202.],
       [105., 120.,  30.,  57., 146.,   0., 131., 138., 161.,  31.,  45.,
        121.,  34., 120.,  22., 117., 148., 129., 126.,  81.,  11., 144.],
       [122., 123., 101.,  86.,  75., 131.,   0.,  67.,  44., 100.,  94.,
         86.,  97., 141., 129., 138.,  25.,  78.,  23.,  50., 120., 127.],
       [129., 184., 108.,  93.,   8., 138.,  67.,   0., 111., 107., 101.,
        153., 104., 184., 136., 181.,  92., 145.,  46.,  57., 127., 194.],
       [158.,  79., 135., 122., 119., 161.,  44., 111.,   0., 136., 130.,
         42., 133.,  97., 165.,  94.,  19.,  34.,  67.,  92., 156.,  83.],
       [ 74.,  99.,   5.,  26., 115.,  31., 100., 107., 136.,   0.,  16.,
        100.,   5.,  99.,  35.,  96., 117., 108.,  95.,  50.,  20., 123.],
       [ 60.,  91.,  15.,  12., 109.,  45.,  94., 101., 130.,  16.,   0.,
         92.,  11.,  91.,  51.,  88., 111., 100.,  89.,  44.,  36., 115.],
       [152.,  37.,  95., 104., 161., 121.,  86., 153.,  42., 100.,  92.,
          0.,  95.,  55., 135.,  52.,  61.,   8., 109., 128., 120.,  41.],
       [ 71.,  94.,   4.,  23., 112.,  34.,  97., 104., 133.,   5.,  11.,
         95.,   0.,  94.,  40.,  91., 114., 103.,  92.,  47.,  25., 118.],
       [151.,  32.,  94., 103., 192., 120., 141., 184.,  97.,  99.,  91.,
         55.,  94.,   0., 134.,   3., 116.,  63., 164., 127., 119.,  58.],
       [103., 134.,  40.,  55., 144.,  22., 129., 136., 165.,  35.,  51.,
        135.,  40., 134.,   0., 131., 146., 143., 124.,  79.,  15., 158.],
       [148.,  31.,  91., 100., 189., 117., 138., 181.,  94.,  96.,  88.,
         52.,  91.,   3., 131.,   0., 113.,  60., 161., 124., 116.,  55.],
       [139.,  98., 118., 103., 100., 148.,  25.,  92.,  19., 117., 111.,
